z,ice_eq_z
0,0
0.2,0.069132459
0.4,0.138506731
0.6,0.208122816
0.8,0.277980715
1,0.348080426
1.2,0.418421951
1.4,0.489005312
1.6,0.559831101
1.8,0.630901552
2,0.702221141
2.2,0.773796567
2.4,0.845636669
2.6,0.917752355
2.8,0.990156555
3,1.062864158
3.2,1.13589193
3.4,1.209257898
3.6,1.282980212
3.8,1.35707649
4,1.431563763
4.2,1.506458484
4.4,1.581776529
4.6,1.657533194
4.8,1.733743179
5,1.810420577
5.2,1.887578883
5.4,1.965230978
5.6,2.043389129
5.8,2.122064991
6,2.201269629
6.2,2.281013504
6.4,2.361306457
6.6,2.442157735
6.8,2.523575997
7,2.605569327
7.2,2.688145239
7.4,2.771310688
7.6,2.855072069
7.8,2.939435217
8,3.024405436
8.2,3.109987524
8.4,3.196185774
8.6,3.283003976
8.8,3.370445412
9,3.458512886
9.2,3.547208741
9.4,3.636534879
9.6,3.726492766
9.8,3.817083437
10,3.908307506
10.2,4.000165176
10.4,4.092656268
10.6,4.18578024
10.8,4.279536178
11,4.373922807
11.2,4.468938516
11.4,4.564581357
11.6,4.660849067
11.8,4.757739074
12,4.855248503
12.2,4.953374203
12.4,5.052112735
12.6,5.151460405
12.8,5.25141327
13,5.351967132
13.2,5.453117564
13.4,5.554859913
13.6,5.657189332
13.8,5.760100769
14,5.863588968
14.2,5.967648494
14.4,6.07227373
14.6,6.177458903
14.8,6.283198071
15,6.38948515
15.2,6.49631392
15.4,6.603678021
15.6,6.711570957
15.8,6.819986053
16,6.92891708
16.2,7.038359419
16.4,7.148307309
16.6,7.25874995
16.8,7.369671912
17,7.481054793
17.2,7.592878172
17.4,7.705120232
17.6,7.817758242
17.8,7.930768244
18,8.04412414
18.2,8.15780065
18.4,8.271777375
18.6,8.386038513
18.8,8.500571302
19,8.61536516
19.2,8.73041115
19.4,8.845701623
19.6,8.961229989
19.8,9.076990509
20,9.192978123
20.2,9.309188342
20.4,9.425617174
20.6,9.542261035
20.8,9.659116715
21,9.776181326
21.2,9.893452247
21.4,10.01092708
21.6,10.12860365
21.8,10.24647994
22,10.36455415
22.2,10.48282461
22.4,10.60128976
22.6,10.7199482
22.8,10.83879861
23,10.95783975
23.2,11.07707049
23.4,11.19648979
23.6,11.31609667
23.8,11.43589022
24,11.55586961
24.2,11.67603403
24.4,11.79638276
24.6,11.9169151
24.8,12.03763044
25,12.15852816
25.2,12.2796077
25.4,12.40086855
25.6,12.52231021
25.8,12.6439322
26,12.76573408
26.2,12.88771544
26.4,13.00987589
26.6,13.13221506
26.8,13.2547326
27,13.3774282
27.2,13.50030154
27.4,13.62335233
27.6,13.7465803
27.8,13.8699852
28,13.99356679
28.2,14.11732483
28.4,14.24125912
28.6,14.36536944
28.8,14.4896556
29,14.6141174
29.2,14.73875467
29.4,14.86356725
29.6,14.98855496
29.8,15.11371767
30,15.23905522
30.2,15.36456748
30.4,15.49025434
30.6,15.61611567
30.8,15.74215134
31,15.86836127
31.2,15.99474533
31.4,16.12130344
31.6,16.24803551
31.8,16.37494145
32,16.50202114
32.2,16.62927452
32.4,16.75670151
32.6,16.88430202
32.8,17.01207598
33,17.14002334
33.2,17.26814401
33.4,17.39643793
33.6,17.52490504
33.8,17.65354529
34,17.78235862
34.2,17.91134497
34.4,18.04050429
34.6,18.16983653
34.8,18.29934165
35,18.42901959
35.2,18.55887031
35.4,18.68889376
35.6,18.8190899
35.8,18.94945868
36,19.08000007
36.2,19.21071404
36.4,19.34160054
36.6,19.47265954
36.8,19.60389098
37,19.73529486
37.2,19.86687113
37.4,19.99861976
37.6,20.13054071
37.8,20.26263395
38,20.39489943
38.2,20.52733713
38.4,20.65994702
38.6,20.79272906
38.8,20.92568322
39,21.05880947
39.2,21.19210778
39.4,21.32557811
39.6,21.45922043
39.8,21.59303473
40,21.72702097
40.2,21.86117911
40.4,21.99550912
40.6,22.13001097
40.8,22.26468463
41,22.39953007
41.2,22.53454726
41.4,22.66973618
41.6,22.80509678
41.8,22.94062904
42,23.07633292
42.2,23.21220839
42.4,23.34825543
42.6,23.484474
42.8,23.62086408
43,23.75742563
43.2,23.89415862
43.4,24.03106302
43.6,24.16813879
43.8,24.3053859
44,24.44280433
44.2,24.58039403
44.4,24.71815498
44.6,24.85608712
44.8,24.99419043
45,25.13246488
45.2,25.27091041
45.4,25.40952701
45.6,25.54831463
45.8,25.68727324
46,25.82640279
46.2,25.96570325
46.4,26.10517458
46.6,26.24481674
46.8,26.38462967
47,26.52461336
47.2,26.66476775
47.4,26.80509281
47.6,26.94558849
47.8,27.08625476
48,27.22709159
48.2,27.36809892
48.4,27.50927671
48.6,27.65062491
48.8,27.7921435
49,27.93383241
49.2,28.0756916
49.4,28.21772104
49.6,28.35992066
49.8,28.50229041
50,28.64483026
50.2,28.78754015
50.4,28.93042004
50.6,29.07346988
50.8,29.21668962
51,29.3600792
51.2,29.50363858
51.4,29.64736771
51.6,29.79126654
51.8,29.93533501
52,30.07957307
52.2,30.22398069
52.4,30.3685578
52.6,30.51330434
52.8,30.65822026
53,30.8033055
53.2,30.94856
53.4,31.09398371
53.6,31.23957657
53.8,31.38533851
54,31.53126948
54.2,31.67736941
54.4,31.82363825
54.6,31.97007595
54.8,32.11668244
55,32.26345767
55.2,32.41040155
55.4,32.55751406
55.6,32.70479512
55.8,32.85224466
56,32.99986263
56.2,33.14764897
56.4,33.2956036
56.6,33.44372646
56.8,33.59201749
57,33.74047663
57.2,33.88910379
57.4,34.0378989
57.6,34.18686191
57.8,34.33599272
58,34.48529127
58.2,34.6347575
58.4,34.78439134
58.6,34.93419271
58.8,35.08416156
59,35.23429781
59.2,35.38460139
59.4,35.53507223
59.6,35.68571025
59.8,35.83651539
60,35.98748756
60.2,36.13862667
60.4,36.28993266
60.6,36.44140545
60.8,36.59304496
61,36.7448511
61.2,36.8968238
61.4,37.04896297
61.6,37.20126854
61.8,37.35374043
62,37.50637856
62.2,37.65918286
62.4,37.81215323
62.6,37.96528958
62.8,38.11859185
63,38.27205994
63.2,38.42569377
63.4,38.57949327
63.6,38.73345836
63.8,38.88758894
64,39.04188493
64.2,39.19634625
64.4,39.35097282
64.6,39.50576454
64.8,39.66072133
65,39.81584311
65.2,39.97112977
65.4,40.1265812
65.6,40.28219735
65.8,40.4379781
66,40.59392337
66.2,40.75003305
66.4,40.90630706
66.6,41.06274532
66.8,41.21934772
67,41.37611418
67.2,41.5330446
67.4,41.69013887
67.6,41.84739692
67.8,42.00481865
68,42.16240396
68.2,42.32015275
68.4,42.47806493
68.6,42.6361404
68.8,42.79437906
69,42.95278081
69.2,43.11134554
69.4,43.27007317
69.6,43.42896359
69.8,43.58801671
70,43.74723243
70.2,43.90661063
70.4,44.0661512
70.6,44.22585405
70.8,44.3857191
71,44.54574624
71.2,44.70593534
71.4,44.8662863
71.6,45.02679902
71.8,45.18747339
72,45.34830931
72.2,45.50930668
72.4,45.67046538
72.6,45.83178529
72.8,45.99326631
73,46.15490834
73.2,46.31671128
73.4,46.47867498
73.6,46.64079937
73.8,46.80308433
74,46.96552974
74.2,47.12813549
74.4,47.29090148
74.6,47.45382759
74.8,47.61691371
75,47.78015973
75.2,47.94356554
75.4,48.107131
75.6,48.27085601
75.8,48.43474047
76,48.59878424
76.2,48.76298722
76.4,48.92734927
76.6,49.09187029
76.8,49.25655014
77,49.42138871
77.2,49.58638589
77.4,49.75154154
77.6,49.91685554
77.8,50.0823278
78,50.24795819
78.2,50.41374658
78.4,50.57969285
78.6,50.7457969
78.8,50.91205859
79,51.07847783
79.2,51.24505448
79.4,51.41178843
79.6,51.57867956
79.8,51.74572773
80,51.91293282
80.2,52.08029471
80.4,52.24781328
80.6,52.41548839
80.8,52.58331991
81,52.75130771
81.2,52.91945168
81.4,53.08775167
81.6,53.25620756
81.8,53.42481924
82,53.59358658
82.2,53.76250943
82.4,53.93158768
82.6,54.10082121
82.8,54.27020988
83,54.43975355
83.2,54.6094521
83.4,54.77930539
83.6,54.94931329
83.8,55.11947567
84,55.2897924
84.2,55.46026335
84.4,55.63088836
84.6,55.80166731
84.8,55.97260008
85,56.14368651
85.2,56.31492649
85.4,56.48631989
85.6,56.65786655
85.8,56.82956635
86,57.00141914
86.2,57.17342479
86.4,57.34558316
86.6,57.51789411
86.8,57.69035752
87,57.86297323
87.2,58.03574111
87.4,58.20866101
87.6,58.3817328
87.8,58.55495634
88,58.72833151
88.2,58.90185816
88.4,59.07553613
88.6,59.24936528
88.8,59.4233455
89,59.59747663
89.2,59.77175853
89.4,59.94619106
89.6,60.12077406
89.8,60.2955074
90,60.47039095
90.2,60.64542457
90.4,60.8206081
90.6,60.99594139
90.8,61.1714243
91,61.34705669
91.2,61.52283842
91.4,61.69876933
91.6,61.87484928
91.8,62.05107811
92,62.22745566
92.2,62.4039818
92.4,62.5806564
92.6,62.75747928
92.8,62.93445032
93,63.11156935
93.2,63.28883625
93.4,63.46625085
93.6,63.643813
93.8,63.82152258
94,63.99937944
94.2,64.1773834
94.4,64.35553433
94.6,64.53383208
94.8,64.71227648
95,64.8908674
95.2,65.06960468
95.4,65.24848817
95.6,65.42751771
95.8,65.60669313
96,65.78601429
96.2,65.96548104
96.4,66.14509322
96.6,66.32485069
96.8,66.50475328
97,66.68480084
97.2,66.86499323
97.4,67.04533027
97.6,67.22581182
97.8,67.40643774
98,67.58720787
98.2,67.76812212
98.4,67.94917969
98.6,68.1303778
98.8,68.31171222
99,68.49317861
99.2,68.67477265
99.4,68.85648996
99.6,69.03832615
99.8,69.22027681
100,69.40233744
100.2,69.58450422
100.4,69.7667753
100.6,69.94915023
100.8,70.13162866
101,70.31421022
101.2,70.49689454
101.4,70.67968124
101.6,70.86256992
101.8,71.0455602
102,71.22865168
102.2,71.41184398
102.4,71.59513671
102.6,71.77852947
102.8,71.96202187
103,72.14561348
103.2,72.3293039
103.4,72.51309275
103.6,72.69697963
103.8,72.88096412
104,73.06504581
104.2,73.2492243
104.4,73.43349916
104.6,73.61786999
104.8,73.8023364
105,73.98689796
105.2,74.17155425
105.4,74.35630485
105.6,74.54114933
105.8,74.7260873
106,74.91111831
106.2,75.09624196
106.4,75.28145784
106.6,75.46676551
106.8,75.65216455
107,75.83765454
107.2,76.02323508
107.4,76.20890572
107.6,76.39466603
107.8,76.58051559
108,76.76645398
108.2,76.95248073
108.4,77.13859544
108.6,77.32479769
108.8,77.51108703
109,77.69746303
109.2,77.88392527
109.4,78.07047332
109.6,78.25710675
109.8,78.44382513
110,78.63062803
110.2,78.81751503
110.4,79.00448568
110.6,79.19153955
110.8,79.37867619
111,79.5658952
111.2,79.75319614
111.4,79.94057857
111.6,80.12804206
111.8,80.31558618
112,80.5032105
112.2,80.69091458
112.4,80.878698
112.6,81.06656032
112.8,81.25450113
113,81.44251997
113.2,81.63061643
113.4,81.81879008
113.6,82.00704048
113.8,82.1953672
114,82.38376983
114.2,82.57224793
114.4,82.76080109
114.6,82.94942886
114.8,83.13813082
115,83.32690655
115.2,83.51575563
115.4,83.70467763
115.6,83.89367212
115.8,84.08273868
116,84.27187688
116.2,84.46108632
116.4,84.65036657
116.6,84.83971722
116.8,85.02913784
117,85.21862801
117.2,85.40818732
117.4,85.59781537
117.6,85.78751174
117.8,85.97727602
118,86.16710778
118.2,86.35700661
118.4,86.54697211
118.6,86.73700387
118.8,86.92710147
119,87.11726451
119.2,87.30749258
119.4,87.49778671
119.6,87.68814936
119.8,87.87858292
120,88.06908977
120.2,88.25967222
120.4,88.45033253
120.6,88.64107294
120.8,88.83189563
121,89.02280272
121.2,89.21379489
121.4,89.40487134
121.6,89.59603127
121.8,89.78727391
122,89.97859849
122.2,90.17000423
122.4,90.36149038
122.6,90.55305618
122.8,90.74470089
123,90.93642378
123.2,91.12822411
123.4,91.32010115
123.6,91.51205419
123.8,91.70408251
124,91.89618542
124.2,92.08836222
124.4,92.28061221
124.6,92.4729347
124.8,92.66532903
125,92.85779452
125.2,93.05033049
125.4,93.24293631
125.6,93.4356113
125.8,93.62835482
126,93.82116623
126.2,94.01404491
126.4,94.2069902
126.6,94.4000015
126.8,94.59307819
127,94.78621965
127.2,94.97942528
127.4,95.17269448
127.6,95.36602665
127.8,95.55942121
128,95.75287756
128.2,95.94639514
128.4,96.13997336
128.6,96.33361167
128.8,96.5273095
129,96.72106629
129.2,96.91488149
129.4,97.10875456
129.6,97.30268495
129.8,97.49667212
130,97.69071556
130.2,97.88481472
130.4,98.07896909
130.6,98.27317815
130.8,98.46744139
131,98.66175831
131.2,98.85612839
131.4,99.05055115
131.6,99.24502609
131.8,99.43955272
132,99.63413056
132.2,99.82875913
132.4,100.0234379
132.6,100.2181666
132.8,100.4129445
133,100.6077713
133.2,100.8026465
133.4,100.9975696
133.6,101.1925402
133.8,101.3875579
134,101.5826222
134.2,101.7777327
134.4,101.9728889
134.6,102.1680905
134.8,102.3633369
135,102.5586278
135.2,102.7539628
135.4,102.9493414
135.6,103.1447632
135.8,103.3402279
136,103.535735
136.2,103.7312842
136.4,103.926875
136.6,104.122507
136.8,104.31818
137,104.5138934
137.2,104.7096469
137.4,104.9054401
137.6,105.1012727
137.8,105.2971443
138,105.4930545
138.2,105.6890029
138.4,105.8849893
138.6,106.0810132
138.8,106.2770744
139,106.4731724
139.2,106.6693068
139.4,106.8654775
139.6,107.061684
139.8,107.2579259
140,107.4542031
140.2,107.650515
140.4,107.8468615
140.6,108.0432422
140.8,108.2396567
141,108.4361047
141.2,108.632586
141.4,108.8291002
141.6,109.0256471
141.8,109.2222262
142,109.4188373
142.2,109.6154802
142.4,109.8121544
142.6,110.0088598
142.8,110.205596
143,110.4023627
143.2,110.5991597
143.4,110.7959866
143.6,110.9928433
143.8,111.1897293
144,111.3866445
144.2,111.5835885
144.4,111.7805612
144.6,111.9775621
144.8,112.1745911
145,112.3716479
145.2,112.5687323
145.4,112.7658439
145.6,112.9629825
145.8,113.160148
146,113.3573399
146.2,113.5545581
146.4,113.7518023
146.6,113.9490724
146.8,114.1463679
147,114.3436888
147.2,114.5410347
147.4,114.7384055
147.6,114.9358008
147.8,115.1332206
148,115.3306644
148.2,115.5281322
148.4,115.7256237
148.6,115.9231387
148.8,116.1206768
149,116.3182381
149.2,116.5158221
149.4,116.7134288
149.6,116.9110578
149.8,117.108709
150,117.3063822
150.2,117.5040772
150.4,117.7017937
150.6,117.8995316
150.8,118.0972907
151,118.2950707
151.2,118.4928715
151.4,118.6906929
151.6,118.8885347
151.8,119.0863966
152,119.2842786
152.2,119.4821803
152.4,119.6801017
152.6,119.8780426
152.8,120.0760027
153,120.2739819
153.2,120.47198
153.4,120.6699968
153.6,120.8680322
153.8,121.066086
154,121.264158
154.2,121.462248
154.4,121.6603559
154.6,121.8584815
154.8,122.0566246
155,122.2547851
155.2,122.4529628
155.4,122.6511575
155.6,122.8493692
155.8,123.0475976
156,123.2458425
156.2,123.4441039
156.4,123.6423815
156.6,123.8406753
156.8,124.038985
157,124.2373106
157.2,124.4356518
157.4,124.6340085
157.6,124.8323806
157.8,125.0307679
